truck,day,order,id,namePoint,lat,lon,volume
0,0,0,166,Sede Social Real Audiencia ,-33.622626,-70.587247,4.032000
0,0,1,9,Centro Comercial Plaza Puente,-33.611712,-70.576687,10.800000
0,0,2,79,Centro Cultural Juan Estay ,-33.595441,-70.571159,13.800000
0,0,3,83,Centro Educacional Nueva Creación,-33.589908,-70.547007,10.800000
0,0,4,104,Colegio Maipo ,-33.613454,-70.559315,5.247000
0,0,5,184,Dimao,-33.612239,-70.578518,10.800000
0,0,6,129,Escuela Los Andes,-33.614168,-70.563690,12.720000
0,0,7,49,Liceo San Gerónimo,-33.627809,-70.587286,17.280000
0,0,8,183,Sede Social Eugenio Matte,-33.609764,-70.583765,10.800000
0,0,9,112,Sede Social San Alberto Casas Viejas,-33.613191,-70.523690,17.175000
0,1,10,145,Complejo Educacional Consolidada 1,-33.611784,-70.571731,10.800000
0,1,11,90,Jardín Infantil Carritos de Ilusión,-33.624987,-70.590080,4.032000
0,1,12,62,Jardín infantiles de la Corporación Monseñor Alvear,-33.628714,-70.608713,1.080000
0,1,22,11,Colegio Cordillera ,-33.603169,-70.579759,4.032000
0,1,23,100,Colegio Domingo Matte Mesías,-33.608220,-70.583298,4.032000
0,1,28,80,Colegio Pedro Apóstol ,-33.625010,-70.592188,4.032000
0,1,29,16,Colegio Polivalente Raulí,-33.614405,-70.592515,4.032000
0,1,31,146,Complejo Educacional Consolidada 2,-33.611754,-70.571267,10.800000
0,1,38,147,Escuela Ejercito Libertador,-33.611074,-70.570444,4.032000
0,1,44,51,Escuela Oscar Bonilla,-33.621345,-70.592029,4.032000
0,1,50,155,Jardín infantiles de la Corporación Almendral,-33.630048,-70.620467,1.080000
0,1,55,52,Jardín infantiles de la Corporación Chiloé,-33.627091,-70.623193,1.080000
0,1,58,177,Jardín infantiles de la Corporación Fco. Coloane I,-33.629993,-70.626007,1.080000
0,1,59,8,Jardín infantiles de la Corporación Fco. Coloane II,-33.629342,-70.626868,1.080000
0,1,60,149,Jardín infantiles de la Corporación Ferroviaria,-33.622180,-70.613873,1.080000
0,1,64,54,Jardín infantiles de la Corporación Las Azaleas,-33.613168,-70.623115,1.080000
0,1,68,35,Jardín infantiles de la Corporación Mariscal,-33.615131,-70.624725,1.080000
0,1,69,55,Jardín infantiles de la Corporación Nocedal,-33.624469,-70.597347,1.080000
